Product_Code,Warehouse,Product_Category
34,2,4
2025,2,10
1368,2,18
922,2,5
836,2,18
32,2,4
617,2,0
1481,2,18
187,2,6
1729,3,29
1360,2,18
1283,2,18
767,2,0
1357,2,18
129,0,20
749,2,0
1452,2,18
1259,2,18
619,2,0
1777,2,5
973,0,27
1205,1,18
1954,2,4
1919,2,0
252,2,6
527,3,21
1006,2,6
1605,3,23
1005,2,6
1348,2,18
1744,2,0
1070,3,19
2154,3,23
110,3,31
1543,2,18
1143,2,5
1376,2,18
1755,2,4
946,2,4
406,2,18
816,2,0
1253,0,18
122,0,20
1666,2,20
1297,2,18
966,0,27
488,2,12
1331,3,18
607,2,0
1301,2,18
1283,2,18
409,2,18
1198,2,18
642,2,27
2069,3,8
1344,2,18
1230,2,18
1253,2,18
924,2,5
59,2,18
1251,2,18
1427,0,18
1479,2,18
1367,2,18
796,2,0
173,2,20
406,2,18
917,2,5
7,1,4
608,2,0
1253,2,18
79,2,18
1994,2,4
390,3,29
424,0,18
201,0,6
1729,3,29
1263,2,18
1896,2,27
177,2,6
1488,2,18
218,2,6
1442,2,18
586,3,31
1428,2,18
1376,1,18
820,2,0
1264,2,18
1453,2,18
2011,2,4
214,2,6
1624,2,18
1360,2,18
619,2,0
1515,2,18
1367,2,18
1283,2,18
300,2,14
462,0,14
1611,2,18
1570,2,4
1345,2,18
1370,2,18
663,2,10
30,2,4
1253,2,18
600,2,0
19,0,4
973,2,27
1418,3,18
1502,0,18
301,0,14
619,2,0
218,3,6
19,0,4
815,2,0
1349,2,18
1298,2,18
1182,2,18
1405,0,18
815,2,0
1005,2,6
952,2,4
880,1,22
363,2,20
1353,2,18
955,0,5
1428,1,18
1432,0,18
277,2,20
1509,2,18
1450,0,18
1025,2,4
1393,3,18
2006,2,4
419,0,18
1857,2,0
408,2,18
1958,2,4
1348,2,18
1979,2,4
1371,2,18
1671,2,20
1264,2,18
79,2,18
609,1,0
1421,1,18
1370,2,18
607,2,0
30,2,4
1880,2,20
850,2,18
25,2,4
1748,2,0
1123,2,4
285,2,20
1237,2,18
432,2,5
1276,2,18
1376,3,18
1856,2,0
962,2,27
1896,2,27
1251,2,18
477,2,4
1675,2,20
671,2,10
1440,2,18
617,2,0
265,2,0
1349,2,18
1569,2,4
556,1,29
1364,2,18
30,2,4
1926,2,0
1896,2,27
212,1,6
1459,0,18
1447,2,18
149,2,14
1319,2,18
282,2,20
473,2,14
1370,2,18
968,2,27
1371,2,18
1656,2,25
1096,2,5
975,0,27
2153,1,23
1776,2,5
417,0,18
1349,2,18
1544,2,18
497,2,14
1811,0,17
1217,2,18
122,0,20
663,2,10
373,3,29
1366,2,18
1339,2,18
1378,2,18
1284,2,18
1367,2,18
1454,3,18
1648,2,25
980,2,27
2007,2,4
409,2,18
890,2,22
331,2,20
20,2,4
1822,3,5
1952,2,0
1711,2,2
962,2,27
982,2,27
1005,2,6
1403,2,18
630,2,0
1952,2,0
612,2,0
513,3,21
1419,2,18
1347,3,18
1441,2,18
1366,2,18
1198,2,18
19,2,4
1440,2,18
1371,2,18
1410,0,18
80,0,18
1972,2,4
1035,2,6
122,0,20
2027,2,10
1521,2,18
1275,2,18
96,0,18
930,2,4
31,2,4
1559,3,18
1964,0,6
1124,2,4
1814,0,5
2030,2,18
32,2,4
17,2,4
755,2,0
1721,2,4
270,2,0
1192,2,18
1288,0,18
1811,3,17
545,2,12
2025,2,10
602,2,0
141,2,6
1467,3,18
1237,2,18
612,2,0
1263,2,18
735,2,0
1481,2,18
33,2,4
182,2,6
452,1,14
122,0,20
11,2,4
102,2,14
32,2,4
778,2,0
1237,2,18
1036,2,5
619,3,0
592,3,31
1371,2,18
2098,0,8
1856,2,0
1661,0,25
1618,2,18
1006,2,6
1209,2,5
65,2,18
1421,2,18
1344,3,18
768,2,0
1867,2,4
33,2,4
1372,2,18
1408,0,18
1305,2,18
1348,2,18
1368,2,18
1874,3,6
1267,2,18
1748,2,0
2028,2,4
976,0,27
1940,2,0
536,3,21
666,2,10
1737,0,25
1348,2,18
1278,2,18
612,2,0
1146,2,5
1293,2,18
17,2,4
1345,1,18
1198,2,18
1251,2,18
182,2,6
1659,2,25
1357,0,18
1754,2,4
1712,3,2
286,2,20
1233,2,18
1413,0,18
1877,2,6
1459,0,18
607,2,0
1507,2,18
321,2,6
1605,3,23
2,2,4
728,2,0
2117,0,8
1708,0,2
1464,2,18
1625,0,18
2036,2,10
524,2,21
1809,2,5
954,3,5
1391,0,18
225,0,6
1349,2,18
2125,3,8
1515,2,18
1403,2,18
2154,1,23
190,0,6
1230,3,18
1570,2,4
1349,2,18
1237,2,18
630,2,0
752,2,0
773,2,0
348,1,20
417,0,18
1367,2,18
870,1,22
1723,3,29
1019,2,27
1383,2,18
1301,2,18
950,2,4
1124,2,4
1615,2,18
335,2,20
137,2,6
1405,0,18
653,2,10
1560,3,18
1278,2,18
1569,2,4
316,2,10
1429,3,18
962,0,27
597,2,16
1485,0,18
959,2,27
1812,2,5
663,3,10
205,1,6
1989,2,4
1263,2,18
227,0,6
1189,2,18
1445,2,18
839,2,20
1874,3,6
993,0,5
1442,2,18
494,0,14
1361,2,18
931,2,4
1357,2,18
1213,2,18
372,2,29
1468,3,18
1284,2,18
458,2,14
1371,2,18
1880,2,20
1284,2,18
409,2,18
1349,2,18
1542,0,18
1407,2,18
1371,2,18
1509,1,18
1276,2,18
1814,0,5
411,0,6
1444,2,18
627,2,0
1194,2,18
1202,2,18
1418,0,18
1371,2,18
884,1,22
130,3,20
1543,2,18
1361,2,18
1416,2,18
1012,2,6
607,2,0
1371,2,18
1012,2,6
1712,3,2
286,0,20
2152,3,23
1253,2,18
1213,2,18
1087,2,31
2102,2,8
268,2,0
2039,0,20
351,0,20
462,2,14
1784,2,4
1470,0,18
1702,2,25
722,2,0
653,2,10
798,2,0
171,2,6
1497,2,18
1276,2,18
1340,3,18
1944,2,0
1057,3,19
1618,2,18
30,2,4
2027,2,10
1366,2,18
638,3,18
114,3,31
757,2,0
968,2,27
149,3,14
1421,3,18
2123,3,8
1543,2,18
1447,2,18
1781,2,23
1263,2,18
663,3,10
2125,1,8
1814,1,5
214,3,6
1959,2,4
1873,2,6
1276,2,18
1553,1,18
1187,1,18
989,0,27
1005,2,6
1776,2,5
1465,3,18
478,2,4
1197,3,25
968,2,27
1275,2,18
1449,2,18
1301,2,18
409,2,18
656,2,10
1348,2,18
30,2,4
1408,0,18
1482,2,18
201,0,6
1348,2,18
1348,2,18
1083,2,23
1450,0,18
612,2,0
525,3,21
1145,2,5
1348,2,18
210,0,6
1301,2,18
1295,2,18
1399,2,18
1091,3,3
1957,2,4
1080,2,23
1658,2,25
1370,2,18
1064,3,19
1283,2,18
932,2,4
932,2,4
1230,1,18
1186,2,18
17,2,4
1874,2,6
122,0,20
1720,2,4
1372,2,18
2007,2,4
1680,2,20
1276,2,18
1251,2,18
2105,3,8
960,2,27
171,3,6
1485,0,18
1370,2,18
1006,2,6
1445,2,18
1904,2,8
1275,2,18
1822,2,5
1382,1,18
494,3,14
1467,2,18
1380,2,18
2015,2,4
1392,2,18
1123,2,4
1012,2,6
1190,2,18
1391,2,18
1341,1,18
1370,2,18
419,0,18
1184,1,18
2119,3,8
1866,2,4
1292,2,18
501,2,14
1380,2,18
348,0,20
348,0,20
1252,3,18
1361,2,18
1283,2,18
1367,2,18
407,2,18
642,2,27
1154,2,5
1942,2,0
355,2,4
546,0,12
411,0,6
1502,0,18
1855,2,0
2144,2,21
1412,0,18
1398,0,18
932,2,4
644,1,18
1777,2,5
183,2,6
1408,2,18
1185,2,18
1373,0,18
463,3,21
1082,0,23
1298,2,18
1787,2,4
555,3,29
1006,2,6
189,0,6
1370,2,18
556,3,29
1955,2,4
1237,2,18
1570,2,4
1868,2,4
1805,2,30
1242,2,18
1012,2,6
965,2,27
1166,2,25
2131,3,8
1467,2,18
766,2,0
167,0,20
1085,2,31
1814,2,5
1399,2,18
1954,2,4
407,2,18
1544,2,18
1502,0,18
1446,2,18
1372,2,18
2154,2,23
2042,0,20
1305,2,18
1671,2,20
1340,3,18
1262,2,18
287,0,20
279,2,20
970,0,27
968,2,27
1233,2,18
1275,2,18
15,2,4
1828,2,5
769,2,0
228,2,6
177,2,6
1868,2,4
1286,2,18
1377,0,18
1223,2,18
1955,2,4
669,2,10
619,2,0
1263,2,18
836,2,18
247,2,6
1590,1,29
199,0,6
34,2,4
411,0,6
1510,2,18
1411,0,18
1467,0,18
648,2,4
621,1,0
1484,2,18
30,2,4
1763,3,23
1350,2,32
1471,2,18
1671,2,20
1752,2,0
728,2,0
2013,2,4
1255,2,18
1005,2,6
1361,2,18
657,2,10
1570,2,4
1090,3,31
712,2,0
1196,2,18
1303,2,18
1498,0,18
1828,2,5
1234,3,18
143,1,4
1998,2,4
1775,2,17
1223,3,18
1006,2,6
45,2,4
1456,2,18
1571,2,4
52,2,18
1282,0,18
1005,2,6
1392,2,18
1828,2,5
10,2,4
1432,0,18
2017,2,4
407,2,18
1836,2,23
1348,2,18
173,2,20
1393,1,18
1509,2,18
1012,2,6
2105,3,8
1459,2,18
1396,2,18
229,2,6
1213,2,18
1509,2,18
840,2,20
2008,2,4
214,3,6
1230,2,18
1382,3,18
1590,3,29
1367,2,18
255,2,0
338,2,20
494,1,14
839,2,20
424,0,18
1416,0,18
1376,2,18
966,0,27
1404,2,18
122,0,20
1942,2,0
1400,2,18
279,2,20
1349,2,18
1123,2,4
1304,2,18
1263,2,18
925,2,5
1530,0,18
112,2,5
2080,2,8
1012,2,6
1408,0,18
2,3,4
605,2,0
897,2,22
1092,3,1
1348,2,18
1866,2,4
185,2,6
1509,2,18
1014,2,6
1502,2,18
619,2,0
1985,2,4
1419,2,18
1268,2,18
1442,2,18
1301,2,18
894,3,22
992,0,5
1284,2,18
1239,2,18
1914,2,0
950,2,4
20,2,4
758,2,0
1529,2,18
2001,2,4
1276,2,18
552,3,29
1339,2,18
1999,2,4
1994,2,4
1283,2,18
1399,2,18
382,2,29
980,2,27
1012,2,6
2002,2,18
1367,2,18
940,0,17
1231,2,18
1356,2,18
1284,2,18
193,1,6
1618,0,18
1230,2,18
1656,2,25
297,2,14
1371,2,18
1275,2,18
1607,3,23
1407,2,18
1926,2,0
2036,2,10
39,2,10
2091,2,8
12,2,4
1259,2,18
1659,2,25
1690,2,25
1482,2,18
1452,2,18
1502,0,18
1267,2,18
1874,2,6
1012,2,6
287,0,20
1736,3,29
1370,2,18
1960,2,4
1458,2,18
1713,0,2
941,2,5
1248,2,18
462,1,14
964,2,27
15,2,4
1366,2,18
360,2,6
1509,2,18
1467,2,18
1183,2,18
1268,3,18
1251,2,18
1263,2,18
1371,2,18
407,2,18
638,3,18
321,2,6
1366,2,18
1202,2,18
525,2,21
1399,2,18
1981,2,4
409,2,18
2115,2,8
2119,0,8
23,2,4
1418,0,18
1485,2,18
1298,2,18
1998,2,4
1509,2,18
1301,2,18
624,2,0
1539,2,18
676,3,10
406,2,18
452,2,14
607,2,0
1371,2,18
1438,2,18
1418,2,18
617,2,0
1556,3,18
1979,1,4
19,0,4
2151,0,23
1339,2,18
1628,2,18
347,2,20
1288,0,18
1012,2,6
1237,2,18
1366,2,18
1882,2,20
485,3,12
1444,2,18
30,2,4
2044,0,20
619,2,0
2038,0,20
929,2,4
324,2,20
635,0,6
922,2,5
1543,2,18
1295,2,18
2095,0,8
653,2,10
1453,0,18
1219,2,18
1655,2,25
250,2,6
139,2,6
1485,0,18
1866,2,4
1348,2,18
1442,2,18
797,2,0
89,2,18
2154,1,23
1239,2,18
407,2,18
1954,2,4
1445,2,18
1348,2,18
690,2,0
958,2,27
2110,0,8
1556,3,18
40,2,10
210,0,6
180,2,6
936,2,17
1147,2,5
1128,2,8
1366,2,18
617,2,0
1998,2,4
1452,2,18
1344,2,18
924,2,5
1929,2,0
364,2,6
307,0,23
1440,2,18
1725,3,29
1304,2,18
1815,2,5
1192,2,18
1253,2,18
343,2,20
1998,2,4
964,2,27
1366,2,18
1683,2,20
612,2,0
1509,2,18
399,2,29
1183,2,18
921,2,5
473,2,14
1502,0,18
1371,2,18
1237,2,18
1920,2,0
1133,2,6
2154,1,23
844,2,20
958,2,27
1005,2,6
201,3,6
1030,2,4
1333,2,18
1651,2,25
1444,2,18
1428,2,18
1543,2,18
1989,2,4
506,0,11
2125,1,8
1005,2,6
619,2,0
1418,2,18
94,2,18
1136,2,5
612,2,0
77,2,18
925,2,5
996,0,5
2002,2,18
408,2,18
1551,2,18
421,0,18
1331,1,18
838,2,20
608,2,0
1012,2,6
714,2,0
1185,2,18
38,2,10
1230,2,18
1444,2,18
1399,0,18
1521,2,18
739,2,0
1985,2,4
1379,2,18
1979,2,4
890,2,22
1000,2,4
10,2,4
298,2,14
1524,0,18
15,2,4
932,2,4
27,2,4
684,2,10
1453,0,18
1515,2,18
1521,2,18
931,2,4
1669,2,20
1484,0,18
1552,0,18
968,0,27
100,2,18
1348,2,18
613,2,0
408,2,18
1370,2,18
1237,2,18
119,0,20
205,0,6
815,2,0
1239,0,18
114,3,31
612,2,0
1979,2,4
1412,0,18
1419,2,18
30,2,4
617,2,0
1419,2,18
1399,0,18
1815,2,5
1421,1,18
1028,2,4
1874,2,6
1642,2,18
261,2,0
1367,2,18
230,2,6
2156,2,23
968,0,27
756,2,0
1958,3,4
906,3,22
1277,2,18
1284,2,18
940,0,17
1239,2,18
1530,0,18
1237,2,18
423,0,18
1366,2,18
438,1,11
1267,2,18
501,2,14
2040,0,20
1537,0,18
1345,3,18
1445,2,18
1284,2,18
1349,2,18
1004,2,6
1286,2,18
303,2,14
932,2,4
484,2,12
1367,2,18
722,2,0
1188,2,18
612,2,0
1212,2,18
953,2,4
1908,2,0
399,2,29
1366,2,18
1442,2,18
1208,2,18
1303,2,18
537,3,21
1366,2,18
312,2,14
782,2,0
925,2,5
204,0,6
1497,2,18
1479,2,18
670,2,10
820,2,0
647,2,4
1957,3,4
1559,1,18
1953,2,0
304,2,20
1485,0,18
1304,2,18
8,2,4
2025,2,10
2046,0,20
1371,2,18
1202,2,18
1004,2,6
504,0,14
1452,2,18
1237,2,18
1112,2,6
224,0,6
971,0,27
1282,0,18
1140,2,5
1211,2,18
1509,2,18
1017,2,27
1440,2,18
1411,0,18
92,2,18
971,2,27
1991,2,18
619,2,0
1356,2,18
1814,2,5
1372,2,18
1345,2,18
1284,2,18
1422,3,18
612,2,0
1348,2,18
1452,2,18
1005,2,6
529,3,21
1019,2,27
1223,2,18
1382,2,18
630,2,0
307,0,23
783,2,0
407,2,18
1381,2,18
2133,3,8
1348,2,18
1528,0,18
1509,2,18
1392,2,18
924,2,5
1276,2,18
1205,3,18
1251,2,18
192,1,6
388,2,29
1442,2,18
490,1,14
223,2,6
1214,2,18
817,2,0
1367,2,18
10,2,4
954,0,5
612,2,0
1283,2,18
1275,2,18
1283,2,18
1263,2,18
1005,2,6
1566,3,18
1667,2,20
630,2,0
1441,2,18
963,2,27
1479,2,18
490,1,14
1884,2,20
135,0,20
444,2,14
2140,3,21
1447,2,18
1452,2,18
116,3,31
452,3,14
32,3,4
1947,0,28
1399,2,18
1279,2,18
1235,2,18
1288,0,18
513,3,21
1004,2,6
1664,2,20
10,2,4
920,2,5
1419,2,18
1275,2,18
2101,0,8
1382,2,18
1123,2,4
1336,2,18
1276,2,18
843,2,20
210,0,6
1283,2,18
1501,2,18
452,1,14
226,2,6
1263,2,18
1374,2,18
1349,2,18
1459,2,18
2154,0,23
1005,2,6
2095,0,8
1344,2,18
2122,3,8
1847,2,0
1537,0,18
1656,2,25
310,0,23
1223,2,18
1452,2,18
1444,2,18
1297,2,18
1371,2,18
417,0,18
1211,2,18
177,2,6
199,0,6
213,2,6
461,2,14
1251,2,18
1381,2,18
1467,2,18
1634,0,23
1445,2,18
2007,1,4
1182,2,18
1228,2,18
1382,3,18
851,2,18
1790,2,16
1459,2,18
1303,2,18
666,2,10
1920,2,0
1371,2,18
546,2,12
1867,2,4
818,2,0
1263,2,18
2070,0,8
1348,2,18
1440,2,18
2011,2,4
1711,3,2
1264,2,18
819,2,0
1284,2,18
1896,0,27
771,2,0
1412,0,18
1544,2,18
1211,2,18
201,1,6
789,2,0
659,2,10
962,2,27
22,2,4
626,2,0
462,2,14
1650,2,25
1211,2,18
348,3,20
2139,2,20
1263,2,18
1230,2,18
1815,2,5
1382,3,18
1367,2,18
1570,2,4
19,2,4
1006,2,6
1860,2,0
1366,2,18
1445,2,18
1540,2,18
827,2,7
844,2,20
1974,2,4
388,2,29
218,2,6
1376,2,18
28,2,4
36,2,4
793,2,0
1669,2,20
818,2,0
213,2,6
1141,2,5
1618,2,18
1996,2,4
2039,0,20
2141,3,21
167,2,20
1147,2,5
1284,2,18
1497,2,18
1283,2,18
1276,2,18
778,2,0
1815,2,5
619,2,0
1265,0,18
336,2,20
1276,2,18
1020,2,27
962,0,27
1658,2,25
1637,2,18
6,2,4
920,2,5
785,2,0
265,2,0
997,3,5
177,3,6
1980,2,4
1428,1,18
673,2,10
1230,2,18
1412,0,18
1625,0,18
205,0,6
599,2,0
216,2,6
1225,2,18
1658,0,25
321,2,6
1237,2,18
840,2,20
702,2,0
1228,2,18
2120,3,8
1967,2,4
1569,2,4
192,1,6
1914,2,0
190,1,6
1994,2,4
1592,3,29
1923,3,0
1390,2,18
1520,2,18
1348,2,18
552,1,29
1049,2,31
1196,2,18
1495,2,18
840,2,20
1439,1,18
876,1,22
116,2,31
1366,2,18
1246,2,18
1045,2,31
1290,2,18
1447,2,18
1502,0,18
1502,0,18
612,2,0
462,3,14
1412,0,18
419,0,18
1267,2,18
1348,2,18
1080,2,23
1985,3,4
1221,2,18
1416,2,18
900,3,22
1230,2,18
1957,2,4
1124,3,4
1958,2,4
1284,2,18
1441,2,18
1421,2,18
612,2,0
1290,2,18
1525,2,18
1621,2,18
1812,2,5
900,3,22
1258,2,18
1515,2,18
1377,0,18
817,2,0
307,2,23
1998,2,4
1796,2,23
1445,2,18
676,3,10
607,2,0
1372,2,18
1331,3,18
494,1,14
1298,2,18
1253,2,18
1211,2,18
1658,0,25
149,3,14
1669,2,20
1979,2,4
1973,2,4
1369,2,18
1237,2,18
1440,2,18
1497,2,18
1349,2,18
126,2,18
1455,2,18
248,2,6
331,2,20
1083,2,23
1367,2,18
619,2,0
2007,2,4
196,2,6
1270,1,18
1481,2,18
1345,2,18
1014,2,6
1275,2,18
179,2,6
1976,2,4
1348,2,18
1416,2,18
1032,2,6
1223,3,18
1283,2,18
1383,3,18
894,2,22
1111,2,6
604,2,0
1376,2,18
1348,2,18
1622,2,18
1184,3,18
1453,0,18
290,2,23
1609,2,5
117,3,31
1271,2,32
1528,0,18
121,0,20
1012,2,6
1390,2,18
1179,1,18
1283,2,18
1439,2,18
286,0,20
408,2,18
1211,2,18
617,2,0
63,2,18
1283,2,18
1686,2,20
694,2,0
1211,2,18
1268,2,18
1366,2,18
407,2,18
1175,2,18
612,2,0
894,2,22
1275,2,18
1191,2,18
1366,2,18
932,2,4
1348,2,18
1448,2,18
787,2,0
1187,2,18
1276,2,18
970,2,27
1012,2,6
1442,2,18
976,0,27
1701,2,25
1371,2,18
54,2,18
31,2,4
335,2,20
2119,3,8
1349,2,18
27,2,4
1276,2,18
1280,0,18
324,3,20
1957,2,4
1590,3,29
939,2,5
605,2,0
1239,2,18
1852,2,0
114,3,31
844,2,20
1445,2,18
70,1,18
1058,3,19
1265,2,18
542,3,31
1380,2,18
1453,2,18
1263,2,18
1284,2,18
515,3,21
1367,2,18
1445,2,18
1893,2,18
1140,2,5
1751,2,0
1607,3,23
1458,2,18
1267,2,18
1929,2,0
1441,2,18
681,2,10
249,2,6
1276,2,18
1628,2,18
471,2,14
64,2,18
612,2,0
1542,0,18
1377,0,18
1304,2,18
1145,2,5
452,1,14
356,2,4
1815,2,5
287,2,20
1140,2,5
1442,2,18
1957,2,4
1479,2,18
1994,2,4
1349,2,18
247,2,6
599,2,0
1337,2,18
641,3,18
1301,2,18
1346,2,18
1366,2,18
182,2,6
1797,0,27
300,2,14
612,2,0
756,2,0
1815,2,5
104,2,31
1751,2,0
1298,2,18
1891,2,18
1230,3,18
214,1,6
1447,2,18
1862,2,0
407,2,18
1456,2,18
1023,2,27
1440,2,18
1263,2,18
56,2,18
932,2,4
1390,2,18
1661,2,25
1811,3,17
1301,2,18
1542,0,18
1370,2,18
964,2,27
1892,2,18
711,2,0
1401,2,18
1370,2,18
343,2,20
1443,2,18
1467,2,18
1999,2,4
393,2,6
336,2,20
1399,0,18
1452,2,18
86,2,18
1271,2,32
1827,2,5
986,0,27
1634,3,23
1408,2,18
1467,2,18
918,2,5
1626,2,18
1897,2,18
177,2,6
1421,0,18
216,3,6
10,2,4
1348,2,18
15,2,4
1380,2,18
24,2,4
1284,2,18
973,0,27
1468,2,18
1755,1,4
1411,0,18
1380,2,18
1519,2,18
1436,2,18
1301,2,18
1304,2,18
1345,2,18
1283,2,18
726,2,0
1000,2,4
1658,0,25
1211,2,18
32,2,4
1205,2,18
32,2,4
1348,2,18
1776,2,5
1178,2,18
1154,2,5
85,2,18
973,0,27
1263,2,18
1468,2,18
1497,2,18
1421,3,18
391,3,29
1283,2,18
411,1,6
1413,0,18
18,2,4
964,2,27
536,3,21
1371,2,18
612,2,0
1405,0,18
946,2,4
1399,2,18
1510,0,18
227,2,6
1929,2,0
32,2,4
1985,3,4
1427,0,18
1458,2,18
1439,3,18
1282,0,18
1508,0,18
1275,2,18
1366,2,18
19,2,4
306,2,23
1331,3,18
1501,2,18
1597,3,29
1275,2,18
1502,2,18
260,2,0
2037,2,10
1866,2,4
1366,2,18
1367,2,18
321,2,6
1370,2,18
968,2,27
1442,2,18
321,2,6
409,2,18
2042,0,20
1458,2,18
1809,2,5
1039,2,31
103,2,31
424,0,18
1230,2,18
292,0,20
274,2,20
1502,0,18
122,0,20
1669,2,20
1275,2,18
360,2,6
971,0,27
1502,0,18
1459,0,18
620,2,0
1253,2,18
1441,2,18
1543,2,18
1275,2,18
1267,2,18
1086,2,31
968,0,27
1283,2,18
419,0,18
1023,2,27
2026,2,10
952,2,4
1275,2,18
1998,2,4
1887,2,18
950,2,4
199,0,6
307,0,23
1491,1,18
31,2,4
208,3,6
363,2,20
213,2,6
447,2,14
653,2,10
286,2,20
1694,3,25
139,0,6
343,2,20
1284,2,18
1147,2,5
1754,2,4
1283,2,18
2154,2,23
602,2,0
1459,0,18
33,2,4
515,2,21
1346,2,18
407,2,18
1005,2,6
1301,2,18
1305,2,18
1502,2,18
11,2,4
231,2,6
30,0,4
1005,2,6
1404,2,18
1737,0,25
1264,2,18
406,2,18
325,0,20
57,2,18
1772,2,17
1613,2,18
1367,2,18
1211,2,18
1539,2,18
1371,2,18
1184,2,18
1979,2,4
1303,2,18
32,3,4
15,2,4
1814,2,5
2000,2,4
1806,2,5
88,2,18
1413,0,18
53,2,18
1020,2,27
177,2,6
1140,2,5
1940,2,0
190,1,6
1302,2,18
1012,2,6
480,2,21
1390,2,18
1267,3,18
1339,2,18
1485,0,18
1428,2,18
20,3,4
1051,2,31
21,2,4
2002,2,18
1501,2,18
1348,2,18
411,0,6
1348,2,18
217,2,6
1570,2,4
1006,2,6
149,0,14
1367,2,18
1612,2,18
406,2,18
617,2,0
2043,0,20
1366,2,18
227,0,6
1263,2,18
1543,2,18
1211,2,18
750,2,0
1014,2,6
1998,2,4
1380,2,18
766,2,0
1958,2,4
1367,2,18
1006,2,6
1271,2,32
980,2,27
940,0,17
1642,2,18
1382,2,18
925,2,5
627,2,0
84,2,18
1979,2,4
101,2,14
15,2,4
835,2,18
1660,2,25
1263,2,18
1179,1,18
671,3,10
1263,2,18
1398,0,18
1860,2,0
962,2,27
971,0,27
1590,3,29
2123,2,8
27,2,4
1940,2,0
965,2,27
43,1,4
18,2,4
1669,2,20
293,0,14
1664,2,20
1288,0,18
623,2,0
1527,2,18
719,2,0
965,2,27
1399,2,18
2132,3,8
1442,2,18
560,1,29
2129,3,8
1998,2,4
1459,0,18
1082,3,23
1549,0,18
1645,2,25
2040,0,20
1340,2,18
628,2,0
1455,2,18
1255,2,18
1440,2,18
19,0,4
1370,2,18
1866,2,4
1237,2,18
1284,2,18
1418,0,18
1056,3,19
612,2,0
1482,2,18
1952,2,0
1648,2,25
1391,2,18
1637,2,18
1305,2,18
1508,0,18
1440,2,18
684,2,10
2017,2,4
817,2,0
20,2,4
968,2,27
2015,2,4
795,2,0
626,2,0
1347,3,18
1237,2,18
1442,2,18
619,2,0
1376,2,18
26,2,4
1421,2,18
1234,3,18
676,3,10
1445,2,18
1957,2,4
619,2,0
1256,2,18
109,3,31
822,2,27
1543,2,18
727,2,0
1253,1,18
1369,2,18
1205,3,18
1753,2,0
836,2,18
1569,2,4
1263,2,18
1344,2,18
766,2,0
1244,2,18
663,2,10
1847,2,0
1930,1,0
406,2,18
1367,2,18
1361,2,18
1265,2,18
1420,3,18
1339,2,18
1624,2,18
411,3,6
457,3,14
1775,2,17
1445,2,18
20,2,4
130,3,20
722,2,0
1224,1,18
15,2,4
1428,1,18
1779,2,5
1345,2,18
279,2,20
1284,2,18
1006,0,6
1594,3,29
360,2,6
1348,2,18
1431,0,18
228,2,6
138,2,6
1237,2,18
922,2,5
177,2,6
1874,2,6
1532,2,18
1631,2,18
82,1,18
1508,0,18
1413,2,18
820,2,0
1304,2,18
1742,2,0
1444,2,18
1441,2,18
612,2,0
1339,2,18
1504,2,18
0,2,4
1832,3,5
1494,0,18
1275,2,18
18,2,4
1442,2,18
968,0,27
1416,0,18
1133,2,6
1283,2,18
2123,0,8
1755,2,4
1283,2,18
1992,2,4
939,2,5
1283,2,18
1501,2,18
121,0,20
1304,2,18
1761,0,23
341,3,20
1404,2,18
1955,2,4
24,2,4
1339,2,18
24,2,4
344,2,20
1445,2,18
1497,2,18
183,2,6
748,2,0
1124,2,4
1896,2,27
192,0,6
212,0,6
1776,2,5
1118,3,29
110,3,31
280,2,20
1501,2,18
1934,2,0
1104,2,6
1343,2,18
1510,2,18
660,2,10
1468,2,18
31,2,4
924,2,5
1234,1,18
1441,2,18
1349,2,18
15,2,4
1432,0,18
1749,2,0
1339,3,18
281,2,20
1530,0,18
242,0,6
409,2,18
1392,2,18
1284,2,18
485,3,12
655,2,10
968,2,27
2125,3,8
183,2,6
666,2,10
39,2,10
607,2,0
1392,2,18
670,2,10
1239,0,18
1004,2,6
1795,2,5
2002,2,18
1283,2,18
778,2,0
1237,2,18
2154,0,23
974,0,27
1283,2,18
1897,2,18
1369,2,18
1276,2,18
626,2,0
605,2,0
1746,2,0
1407,2,18
1370,2,18
1012,2,6
346,0,20
1210,2,5
1006,2,6
1994,2,4
2113,3,8
1942,2,0
1957,2,4
1994,2,4
1269,2,18
1283,2,18
1459,0,18
15,2,4
444,2,14
655,2,10
210,0,6
1239,2,18
1985,1,4
1371,2,18
1095,2,5
1371,2,18
1259,2,18
787,2,0
671,2,10
1498,2,18
2025,2,10
1275,2,18
1481,2,18
1123,2,4
1454,2,18
1664,2,20
1263,2,18
1458,2,18
260,3,0
230,2,6
138,2,6
1482,2,18
1950,2,0
1275,2,18
962,0,27
556,3,29
1440,2,18
1965,2,4
324,2,20
1377,0,18
922,2,5
1501,2,18
321,2,6
1421,1,18
1457,2,18
116,3,31
1452,2,18
1973,2,4
1483,2,18
1367,2,18
1349,2,18
411,1,6
1333,2,18
1276,2,18
1955,1,4
676,2,10
1442,2,18
1570,1,4
1366,2,18
1504,2,18
2153,3,23
322,2,6
1348,2,18
212,3,6
1682,2,20
352,0,20
1283,2,18
195,2,6
1285,2,18
88,2,18
352,0,20
199,0,6
1442,2,18
1521,2,18
1371,2,18
199,0,6
1005,2,6
1409,0,18
612,1,0
1777,2,5
56,2,18
1284,2,18
